Id,SalePrice
2626,[174765.77565875]
2627,[181121.11353974]
2628,[473014.61828503]
2629,[508415.39209562]
2630,[387654.78866227]
2631,[461855.00879521]
2632,[417373.00575744]
2633,[330511.47535868]
2634,[438165.13034561]
2635,[132378.21280282]
2636,[158365.11285367]
2637,[204417.92714111]
2638,[262505.77347617]
2639,[176928.68723492]
2640,[151416.47413954]
2641,[97779.70425602]
2642,[158034.96350137]
2643,[104773.30683925]
2644,[107291.9647214]
2645,[107319.47562072]
2646,[91959.1095882]
2647,[101670.93574757]
2648,[141532.423026]
2649,[144136.11925901]
2650,[127349.56681019]
2651,[131589.90997759]
2652,[379520.64888622]
2653,[260946.88727613]
2654,[276436.33359633]
2655,[428598.65963516]
2656,[319178.47139049]
2657,[368006.1137847]
2658,[336187.20860761]
2659,[325272.00366263]
2660,[363739.62517484]
2661,[380151.20300956]
2662,[395957.53699854]
2663,[273675.68296026]
2664,[297328.64852448]
2665,[311083.33625592]
2666,[292252.72285566]
2667,[173041.41605844]
2668,[178007.56266017]
2669,[188963.72480386]
2670,[266967.41674236]
2671,[186616.21257777]
2672,[192613.1691639]
2673,[198437.16614469]
2674,[197721.78649668]
2675,[185313.76737461]
2676,[188354.29825219]
2677,[207232.50523275]
2678,[217967.65690872]
2679,[285088.19817577]
2680,[289510.56151263]
2681,[405758.7816539]
2682,[313886.73812166]
2683,[487019.080877]
2684,[322173.68609022]
2685,[368281.92184413]
2686,[239075.91950194]
2687,[291669.93986675]
2688,[206201.31229479]
2689,[213551.193231]
2690,[384248.84649453]
2691,[200054.84947108]
2692,[154627.2602626]
2693,[202725.29459563]
2694,[142830.02164566]
2695,[189748.2767491]
2696,[176477.36294809]
2697,[191612.00203201]
2698,[189208.28290664]
2699,[152259.89124644]
2700,[127027.85357058]
2701,[129765.55548967]
2702,[100445.54536873]
2703,[115564.82679222]
2704,[144248.61795019]
2705,[128390.11440168]
2706,[83360.74117942]
2707,[103437.36730078]
2708,[144125.56658789]
2709,[121256.7909229]
2710,[127834.98496872]
2711,[349391.1852111]
2712,[453001.87420221]
2713,[161823.49942275]
2714,[140145.58095552]
2715,[173447.19778154]
2716,[124564.37104946]
2717,[196809.53496478]
2718,[217770.87147826]
2719,[161792.91988588]
2720,[162729.73688918]
2721,[123181.7254467]
2722,[159066.41258173]
2723,[145398.54872249]
2724,[120130.95108157]
2725,[114043.63521765]
2726,[149902.86548202]
2727,[171576.6843511]
2728,[167228.48076877]
2729,[135255.69534904]
2730,[146158.59523865]
2731,[125822.81392532]
2732,[142815.84183505]
2733,[147470.04779191]
2734,[132583.1761344]
2735,[134956.84174822]
2736,[124315.28395432]
2737,[115052.25487714]
2738,[117089.25031847]
2739,[142219.15812335]
2740,[130533.75819257]
2741,[153275.90316192]
2742,[149148.61134401]
2743,[162268.6637401]
2744,[163272.85664484]
2745,[142285.48657445]
2746,[134541.35821991]
2747,[135262.79876013]
2748,[104778.15307616]
2749,[128515.90819145]
2750,[107926.62406924]
2751,[132855.56294005]
2752,[187939.53571952]
2753,[158130.0786859]
2754,[243581.07918535]
2755,[137345.52165668]
2756,[84511.17300321]
2757,[44059.65253455]
2758,[85598.40154372]
2759,[166273.26171891]
2760,[131718.73452147]
2761,[134369.28653329]
2762,[131520.52259807]
2763,[174743.42856538]
2764,[117756.50076636]
2765,[270750.09210387]
2766,[148891.96168205]
2767,[77608.65710263]
2768,[127920.7741766]
2769,[144785.99943303]
2770,[134735.6647234]
2771,[88098.35851805]
2772,[92284.22736834]
2773,[182418.34230179]
2774,[158284.82597596]
2775,[131487.83379634]
2776,[146160.02459224]
2777,[170089.77436867]
2778,[106238.89069187]
2779,[130515.50138424]
2780,[93627.21546256]
2781,[90489.73737159]
2782,[95271.83183257]
2783,[88693.26620223]
2784,[138237.73863733]
2785,[138268.24777215]
2786,[59373.31565395]
2787,[132198.9627734]
2788,[73096.31065045]
2789,[170950.47606071]
2790,[76830.43738624]
2791,[105872.80522651]
2792,[75408.0163626]
2793,[165240.30569762]
2794,[110159.75378537]
2795,[120392.9671915]
2796,[87997.73315377]
2797,[269162.81407085]
2798,[115872.05635065]
2799,[110534.06437282]
2800,[61707.08193137]
2801,[79577.5752973]
2802,[137199.53278731]
2803,[199658.01499765]
2804,[111775.45260308]
2805,[98831.94166064]
2806,[70439.20051392]
2807,[223583.53295472]
2808,[159498.45500587]
2809,[123478.47375241]
2810,[122072.83018171]
2811,[162983.65852059]
2812,[190773.21908777]
2813,[146086.72039773]
2814,[153505.09726697]
2815,[117206.25725843]
2816,[239560.06882631]
2817,[164395.37808365]
2818,[140059.35610311]
2819,[170152.6276385]
2820,[134778.73692916]
2821,[106074.69386756]
2822,[151799.35522881]
2823,[338472.16468746]
2824,[185364.95652661]
2825,[139941.88161175]
2826,[127092.28115846]
2827,[132516.11898085]
2828,[235969.07448235]
2829,[192400.98647591]
2830,[226836.50163055]
2831,[185948.65890023]
2832,[246223.74864676]
2833,[319415.07807919]
2834,[234562.22218686]
2835,[228606.35622408]
2836,[194507.97765746]
2837,[159188.55596691]
2838,[147106.25786886]
2839,[169292.14571746]
2840,[209764.66683862]
2841,[197469.73504921]
2842,[219943.59479185]
2843,[151349.66051836]
2844,[166868.08244925]
2845,[117423.28737939]
2846,[203755.64373176]
2847,[215035.83163776]
2848,[216194.62299047]
2849,[194021.9465744]
2850,[264531.64070049]
2851,[202821.20579425]
2852,[223503.17700106]
2853,[224472.33912737]
2854,[135402.80584063]
2855,[204164.0192585]
2856,[194342.59208996]
2857,[190389.84853786]
2858,[206460.9441698]
2859,[76967.28043379]
2860,[151697.15327936]
2861,[133110.76087844]
2862,[192091.18897142]
2863,[155127.15585311]
2864,[254341.6172984]
2865,[139823.97258147]
2866,[132995.66347021]
2867,[118430.4762479]
2868,[99693.1920405]
2869,[91115.81852987]
2870,[101942.49508397]
2871,[58893.79964583]
2872,[22027.45984501]
2873,[77099.86498306]
2874,[165737.01392882]
2875,[127981.77444725]
2876,[169429.04293155]
2877,[162357.22998313]
2878,[161810.73032422]
2879,[149011.35744507]
2880,[116419.76146137]
2881,[128518.93110955]
2882,[205953.33107321]
2883,[203557.51742242]
2884,[181712.77030332]
2885,[174961.15199324]
2886,[244014.50550283]
2887,[104459.78570766]
2888,[144176.94722751]
2889,[32056.50831393]
2890,[76541.77319904]
2891,[151582.39395817]
2892,[10214.73013538]
2893,[77012.45980557]
2894,[16137.47100901]
2895,[349086.28328033]
2896,[298724.06345331]
2897,[221421.92968155]
2898,[115643.98099898]
2899,[203109.06248409]
2900,[151396.13285317]
2901,[246497.55039983]
2902,[154432.88591271]
2903,[305873.85354943]
2904,[345933.82345825]
2905,[47429.26027976]
2906,[184323.17662032]
2907,[99893.75810412]
2908,[106382.66154245]
2909,[117657.84147225]
2910,[72339.53896606]
2911,[71747.23564995]
2912,[142482.2210737]
2913,[76413.38880107]
2914,[69011.64139548]
2915,[77981.3298161]
2916,[82173.79423534]
2917,[176969.86953484]
2918,[113867.51343791]
2919,[225208.99717285]
